dataset,model_code,matrix_name,model_BIC,sister_group,UFB_support,PORI_topology,CTEN+CNID_monophyletic,PLAC_present,tree_BIC,ML_tree_name
Borowiec2015,C10,Best108,2847462.115,Ctenophora,100,One taxon,No,Yes,2846512.738,Borowiec2015.Best108.C10
Borowiec2015,C20,Best108,2823269.476,Ctenophora,100,One taxon,No,Yes,2821870.709,Borowiec2015.Best108.C20
Borowiec2015,C30,Best108,2815908.532,Ctenophora,100,One taxon,No,Yes,2814521.275,Borowiec2015.Best108.C30
Borowiec2015,C40,Best108,2811047.384,Ctenophora,100,One taxon,No,Yes,2809676.964,Borowiec2015.Best108.C40
Borowiec2015,C50,Best108,2808356.745,Ctenophora,100,One taxon,No,Yes,2807033.965,Borowiec2015.Best108.C50
Borowiec2015,C60,Best108,2805419.695,Ctenophora,100,One taxon,No,Yes,2804056.608,Borowiec2015.Best108.C60
Borowiec2015,LG_C20,Best108,2796220.487,Ctenophora,100,One taxon,No,Yes,2794337.942,Borowiec2015.Best108.LG_C20
Borowiec2015,LG_C60,Best108,2788152.021,Ctenophora,100,One taxon,No,Yes,2786318.702,Borowiec2015.Best108.LG_C60
Borowiec2015,PMSF_C20,Best108,NA,Ctenophora,100,One taxon,No,Yes,2588122.723,Borowiec2015.Best108.PMSF_C20
Borowiec2015,PMSF_C60,Best108,NA,Ctenophora,100,One taxon,No,Yes,2521486.554,Borowiec2015.Best108.PMSF_C60
Borowiec2015,PMSF_LG_C20,Best108,NA,Ctenophora,100,One taxon,No,Yes,2631094.214,Borowiec2015.Best108.PMSF_LG_C20
Borowiec2015,PMSF_LG_C60,Best108,NA,Ctenophora,100,One taxon,No,Yes,2587552.944,Borowiec2015.Best108.PMSF_LG_C60
Borowiec2015,CF4,Best108,2990028.134,Ctenophora,100,One taxon,No,Yes,2988609.123,Borowiec2015.Best108.CF4
Borowiec2015,EHO,Best108,2832809.746,Ctenophora,100,One taxon,No,Yes,2832021.011,Borowiec2015.Best108.EHO
Borowiec2015,EX_EHO,Best108,2819992.95,Ctenophora,100,One taxon,No,Yes,2818454.947,Borowiec2015.Best108.EX_EHO
Borowiec2015,EX2,Best108,2831204.021,Ctenophora,100,One taxon,No,Yes,2829023.268,Borowiec2015.Best108.EX2
Borowiec2015,EX3,Best108,2828479.74,Ctenophora,100,One taxon,No,Yes,2826231.646,Borowiec2015.Best108.EX3
Borowiec2015,GTR20,Best108,2838047.793,Ctenophora,100,One taxon,No,Yes,2836628.865,Borowiec2015.Best108.GTR20
Borowiec2015,JTT,Best108,2874088.961,Ctenophora,100,One taxon,No,Yes,2872161.271,Borowiec2015.Best108.JTT
Borowiec2015,JTTDCMut,Best108,2872941.581,Ctenophora,100,One taxon,No,Yes,2871563.05,Borowiec2015.Best108.JTTDCMut
Borowiec2015,LG,Best108,2843009.711,Ctenophora,100,One taxon,No,Yes,2841615.944,Borowiec2015.Best108.LG
Borowiec2015,LG4M,Best108,2818189.865,Ctenophora,100,One taxon,No,Yes,2815975.123,Borowiec2015.Best108.LG4M
Borowiec2015,mtZOA,Best108,2885444.479,Ctenophora,100,One taxon,No,Yes,2883621.526,Borowiec2015.Best108.mtZOA
Borowiec2015,PMB,Best108,2893074.004,Ctenophora,100,One taxon,No,Yes,2891129.569,Borowiec2015.Best108.PMB
Borowiec2015,Poisson,Best108,3149426.531,Ctenophora,100,One taxon,No,Yes,3147528.672,Borowiec2015.Best108.Poisson
Borowiec2015,rtREV,Best108,2855553.101,Ctenophora,100,One taxon,No,Yes,2853649.374,Borowiec2015.Best108.rtREV
Borowiec2015,UL2,Best108,2827937.433,Ctenophora,100,One taxon,No,Yes,2825730.691,Borowiec2015.Best108.UL2
Borowiec2015,UL3,Best108,2820603.476,Ctenophora,100,One taxon,No,Yes,2818477.436,Borowiec2015.Best108.UL3
Borowiec2015,WAG,Best108,2864721.351,Ctenophora,100,One taxon,No,Yes,2862873.716,Borowiec2015.Best108.WAG
Borowiec2015,ModelFinder,Best108,2841330.969,Ctenophora,100,One taxon,No,Yes,2839398.03,Borowiec2015.Best108.ModelFinder
Chang2015,C10,Chang_AA,4627924.8,Ctenophora,100,Monophyletic,No,Yes,4627906.041,Chang2015.Chang_AA.C10
Chang2015,C20,Chang_AA,4562429.891,Ctenophora,100,Monophyletic,No,Yes,4562424.581,Chang2015.Chang_AA.C20
Chang2015,C30,Chang_AA,4543628.789,Ctenophora,100,Monophyletic,No,Yes,4543624.515,Chang2015.Chang_AA.C30
Chang2015,C40,Chang_AA,NA,NA,NA,NA,NA,Yes,NA,Chang2015.Chang_AA.C40
Chang2015,C50,Chang_AA,NA,NA,NA,NA,NA,Yes,NA,Chang2015.Chang_AA.C50
Chang2015,C60,Chang_AA,,,,,,Yes,,Chang2015.Chang_AA.C60
Chang2015,LG_C20,Chang_AA,4478908.382,Ctenophora,100,Monophyletic,No,Yes,4478411.743,Chang2015.Chang_AA.LG_C20
Chang2015,LG_C60,Chang_AA,4453771.034,Ctenophora,100,Monophyletic,No,Yes,4453315.918,Chang2015.Chang_AA.LG_C60
Chang2015,PMSF_C20,Chang_AA,NA,Ctenophora,100,Monophyletic,No,Yes,4296616.957,Chang2015.Chang_AA.PMSF_C20
Chang2015,PMSF_C60,Chang_AA,NA,Ctenophora,100,Monophyletic,No,Yes,4178590.556,Chang2015.Chang_AA.PMSF_C60
Chang2015,PMSF_LG_C20,Chang_AA,NA,Ctenophora,100,Monophyletic,No,Yes,4254154.908,Chang2015.Chang_AA.PMSF_LG_C20
Chang2015,PMSF_LG_C60,Chang_AA,NA,Ctenophora,100,Monophyletic,No,Yes,4177901.868,Chang2015.Chang_AA.PMSF_LG_C60
Chang2015,CF4,Chang_AA,4911271.745,Ctenophora,100,Monophyletic,No,Yes,4911225.807,Chang2015.Chang_AA.CF4
Chang2015,EHO,Chang_AA,4593838.846,Ctenophora,100,Monophyletic,No,Yes,4593832.723,Chang2015.Chang_AA.EHO
Chang2015,EX_EHO,Chang_AA,4564454.244,Ctenophora,100,Monophyletic,No,Yes,4564441.959,Chang2015.Chang_AA.EX_EHO
Chang2015,EX2,Chang_AA,4590433.232,Ctenophora,100,Monophyletic,No,Yes,4589979.516,Chang2015.Chang_AA.EX2
Chang2015,EX3,Chang_AA,4582131.647,Ctenophora,100,Monophyletic,No,Yes,4582107.337,Chang2015.Chang_AA.EX3
Chang2015,GTR20,Chang_AA,4600887.28,Ctenophora,100,Monophyletic,No,Yes,4600871.616,Chang2015.Chang_AA.GTR20
Chang2015,JTT,Chang_AA,4700727.381,Ctenophora,100,Monophyletic,No,Yes,4700704.813,Chang2015.Chang_AA.JTT
Chang2015,JTTDCMut,Chang_AA,4698421.849,Ctenophora,100,Monophyletic,No,Yes,4698398.331,Chang2015.Chang_AA.JTTDCMut
Chang2015,LG,Chang_AA,4634647.117,Ctenophora,100,Monophyletic,No,Yes,4634634.082,Chang2015.Chang_AA.LG
Chang2015,LG4M,Chang_AA,4548680.758,Ctenophora,100,Monophyletic,No,Yes,4548672.054,Chang2015.Chang_AA.LG4M
Chang2015,mtZOA,Chang_AA,4696154.375,Ctenophora,100,Monophyletic,No,Yes,4696153.065,Chang2015.Chang_AA.mtZOA
Chang2015,PMB,Chang_AA,4751063.568,Ctenophora,100,Monophyletic,No,Yes,4751012.766,Chang2015.Chang_AA.PMB
Chang2015,Poisson,Chang_AA,5280275.468,Ctenophora,100,Monophyletic,No,Yes,5279986.735,Chang2015.Chang_AA.Poisson
Chang2015,rtREV,Chang_AA,4655982.027,Ctenophora,100,Monophyletic,No,Yes,4655482.335,Chang2015.Chang_AA.rtREV
Chang2015,UL2,Chang_AA,4580207.464,Ctenophora,100,Monophyletic,No,Yes,4580183.733,Chang2015.Chang_AA.UL2
Chang2015,UL3,Chang_AA,4545504.488,Ctenophora,100,Monophyletic,No,Yes,4545498.608,Chang2015.Chang_AA.UL3
Chang2015,WAG,Chang_AA,4686648.55,Ctenophora,100,Monophyletic,No,Yes,4686216.292,Chang2015.Chang_AA.WAG
Chang2015,ModelFinder,Chang_AA,4620264.906,Ctenophora,100,Monophyletic,No,Yes,4620254.588,Chang2015.Chang_AA.ModelFinder
Dunn2008,C10,Dunn2008_FixedNames,NA,NA,NA,One taxon,NA,No,NA,Dunn2008.Dunn2008_FixedNames.C10
Dunn2008,C20,Dunn2008_FixedNames,1365642.401,Ctenophora,100,One taxon,No,No,1365597.763,Dunn2008.Dunn2008_FixedNames.C20
Dunn2008,C30,Dunn2008_FixedNames,NA,NA,NA,One taxon,NA,No,NA,Dunn2008.Dunn2008_FixedNames.C30
Dunn2008,C40,Dunn2008_FixedNames,NA,NA,NA,One taxon,NA,No,NA,Dunn2008.Dunn2008_FixedNames.C40
Dunn2008,C50,Dunn2008_FixedNames,NA,NA,NA,One taxon,NA,No,NA,Dunn2008.Dunn2008_FixedNames.C50
Dunn2008,C60,Dunn2008_FixedNames,1355354.677,Ctenophora,100,One taxon,No,No,1355316.496,Dunn2008.Dunn2008_FixedNames.C60
Dunn2008,LG_C20,Dunn2008_FixedNames,1357401.347,Ctenophora,100,One taxon,No,No,1357270.8,Dunn2008.Dunn2008_FixedNames.LG_C20
Dunn2008,LG_C60,Dunn2008_FixedNames,1352273.801,Ctenophora,100,One taxon,No,No,1351965.064,Dunn2008.Dunn2008_FixedNames.LG_C60
Dunn2008,PMSF_C20,Dunn2008_FixedNames,NA,Ctenophora,100,One taxon,No,No,1250077.199,Dunn2008.Dunn2008_FixedNames.PMSF_C20
